"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-06-20"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-06-20"
"config.yaml" "136b5ce63cf83bc799d2baf0a666301d" "site/built/config.yaml" "2024-09-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-20"
"links.md" "1edf50f859c70b40cbbdc4d3d310e75a" "site/built/links.md" "2024-09-17"
"episodes/introduction.md" "39a4acd6a0a5dc80f8f1aa250ed8b488" "site/built/introduction.md" "2024-09-17"
"episodes/SMP_for_research.md" "8e092598ddf6201fede8a2f63d254ed5" "site/built/SMP_for_research.md" "2024-09-17"
"episodes/Intellectual_property_and_licences.md" "21fc60ee32fcef8f1224183ee72ca1c5" "site/built/Intellectual_property_and_licences.md" "2024-09-16"
"episodes/Dissemination_impact.md" "ef50251942f48c9a81231ea309cb7294" "site/built/Dissemination_impact.md" "2024-09-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-20"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2024-06-20"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-20"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-06-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-20"
